Stack size set to 67108864
Run # 0
====================================================
RESPONSE:
	128.000000
	144.000000
	127.000000
	124.000000

FEEDBACK:
	1.000000
	0.000000
	0.000000
	0.000000

SIM DIFF:
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
